video_name,n_frames,k_frames,prompt_id
2-zlrJXlOGA_15-8-rgb_front,27,9,1
11QBsM0-DF4_12-8-rgb_front,84,21,3
0wxWnnaOhbM_9-5-rgb_front,144,41,3
CUWThEnO-OQ_2-5-rgb_front,191,49,0
FuY84v7zanQ_20-8-rgb_front,48,13,7
3Uu9_GGILmc_17-5-rgb_front,133,41,3
0CSAuZM2jAU_7-5-rgb_front,164,49,4
1eA1cI1yI7w_21-8-rgb_front,94,21,5
4I2azcR2kcA_0-8-rgb_front,204,49,3
duDHzhkbkcE_7-5-rgb_front,239,49,3
5VseAeFbfgI_22-8-rgb_front,265,49,0
-3sFcDBFxc8_19-5-rgb_front,106,21,2
cmFd-YkgJ0w_27-9-rgb_front,46,13,3
a5BJCnXAxWU_10-8-rgb_front,504,49,6
DmM1wHOWDyA_6-5-rgb_front,237,49,4
4-Jt6C_aKpc_13-5-rgb_front,121,21,1
eAWErqR6vtQ_15-8-rgb_front,288,49,2
cmi0-jjwroA_7-5-rgb_front,269,49,2
3fizqVMucs4_5-5-rgb_front,104,21,4
-AFID_P6YU0_20-8-rgb_front,144,41,7
BJebuYFoRis_7-8-rgb_front,217,49,4
CVmyQR31Dr4_2-3-rgb_front,574,49,0
54XXeg5CY-0_5-5-rgb_front,369,49,9
Cz1cQs0AxfM_5-5-rgb_front,359,49,8
D1KcyG3ZgdM_14-8-rgb_front,172,49,5
-7BtY3iQIdo_1-8-rgb_front,86,21,3
-EAXGeHv9U4_2-8-rgb_front,388,49,7
eYT03gNpayI_1-8-rgb_front,265,49,2
BpYDl3AO4B8_27-1-rgb_front,209,49,0
0Dqrsiqf4pY_11-8-rgb_front,56,13,3
eYT03gNpayI_5-8-rgb_front,212,49,3
bZGB3xR6dWU_7-5-rgb_front,240,49,5
3WEwTZHf8kI_37-5-rgb_front,92,21,0
1m26k_CAHlQ_15-8-rgb_front,61,13,5
1kMcBHJ2IPM_8-8-rgb_front,56,13,1
1gXWDKek85Y_26-8-rgb_front,211,49,6
1bq4LWVsU-8_10-8-rgb_front,137,41,0
aSafa3cyBuw_10-5-rgb_front,355,49,2
CVpmdnJpOdE_10-5-rgb_front,146,41,3
apME2W12Uwo_5-8-rgb_front,248,49,2
10d1oeViKYw_22-5-rgb_front,77,21,5
EYFKrcEtyy8_10-3-rgb_front,64,21,1
0v5btE6B2xQ_1_2_3_4-8-rgb_front,227,49,0
1zRg1-tq9Uc_5-8-rgb_front,67,21,7
5HDlLzELoeg_6-8-rgb_front,165,49,1
3EqWVwr_Iqc_0-5-rgb_front,107,21,5
-BhMzw-Pem0_1-8-rgb_front,127,41,5
0t94zPbIPTw_9-8-rgb_front,350,49,5
EGuNTfFR99Y_0-8-rgb_front,98,21,8
F9ULOg0Q9jk_4-9-rgb_front,35,9,7
52MbWpfvuF0_17-8-rgb_front,314,49,0
0yiQ9NTT6Ek_10-5-rgb_front,395,49,9
1k093vlWd9g_10-8-rgb_front,58,13,4
-9__F8XKDuE_4-8-rgb_front,315,49,0
2zPzFyZkZF0_6-5-rgb_front,104,21,4
De2llnXYz1U_0-5-rgb_front,85,21,2
1AtdCMxgF2Q_32-8-rgb_front,268,49,2
--dANj_01AU_3-5-rgb_front,82,21,4
EdJgTx0iFeE_3-5-rgb_front,99,21,5
1awFFHJpOoU_1-8-rgb_front,165,49,6
1mR-3aBnMFo_4-8-rgb_front,300,49,4
1jeK8PkhsR4_9_10-8-rgb_front,662,49,1
1m26k_CAHlQ_12-8-rgb_front,206,49,1
EqJqWYBEUPQ_4-8-rgb_front,817,49,9
C_WfqBPxfJg_4-5-rgb_front,246,49,9
3yeunpfsN_Q_22-3-rgb_front,181,49,2
Ec9KthfKXXI_10-8-rgb_front,133,41,5
1s1TPdCUvhQ_8-8-rgb_front,254,49,5
1E70qW68aZw_17-5-rgb_front,88,21,1
-dE8T2Quw3I_13-5-rgb_front,293,49,2
1mTkXsCyPhU_14-8-rgb_front,43,13,5
B_ye00IgI4w_5-5-rgb_front,503,49,3
1cp9sjT_1Tc_6-8-rgb_front,34,9,8
0xAGc82Wq3o_3-5-rgb_front,202,49,0
04-j8JucIXg_12-8-rgb_front,35,9,7
11b-DjymB2M_1-8-rgb_front,736,49,8
CPZREUAZgsA_14-8-rgb_front,251,49,1
10VoWaHH80U_5-5-rgb_front,73,21,9
13X0vEMNm7M_16-5-rgb_front,314,49,1
5XSD1NAFaxA_2-8-rgb_front,102,21,3
0rAc9hk-Ylk_0-5-rgb_front,162,49,5
23ln0Sw_8Qo_7-5-rgb_front,189,49,0
Ci8otvMiZJU_13-5-rgb_front,145,41,5
FIbFH_Tdnb8_2-1-rgb_front,77,21,3
-0yRaqY7nTE_7-5-rgb_front,666,49,4
-AVtT8Kl-fs_19-8-rgb_front,184,49,9
1gXWDKek85Y_45-8-rgb_front,279,49,4
2Z3CpALUO9o_32-8-rgb_front,113,21,1
1ikV8IVFpBw_6-8-rgb_front,61,13,9
Cf7s3sCT3po_11-5-rgb_front,221,49,7
3rmLri5lpT8_7-5-rgb_front,254,49,1
ehqk9k4eL_k_2-8-rgb_front,491,49,5
E3r2mQix7Uo_2-5-rgb_front,63,21,7
1TulVSuotyY_11-5-rgb_front,80,21,5
e5HYroYJ9pk_8-8-rgb_front,107,21,5
3GKsjSStbaE_11-5-rgb_front,403,49,7
3epphBG88cE_14-5-rgb_front,231,49,1
BM_Z20gA5Ko_7-8-rgb_front,113,21,6
fxIoWLKHOuo_8-3-rgb_front,173,49,6
2fTOklTjdMM_19-1-rgb_front,87,21,3
e9KEGfUEhMk_16-5-rgb_front,253,49,2
BUrqXtTa46Y_9-8-rgb_front,288,49,8
5UsVsSkd3JY_6-3-rgb_front,395,49,2
furfAAKJFvw_12-4-rgb_front,139,41,4
aD-Fbewpd3s_17-8-rgb_front,61,13,6
1B56XMJ-j1Q_2-8-rgb_front,145,41,3
079tjgCukM4_0-5-rgb_front,140,41,0
DQpWvqgWMx8_12-8-rgb_front,131,41,6
fJ5vO67Ktnw_11-3-rgb_front,55,13,1
005j20-PoLw_2-5-rgb_front,167,49,6
4MXwmQ7Ht6E_29-8-rgb_front,66,21,2
2ckGjVDGnYE_10-8-rgb_front,247,49,1
-3sFcDBFxc8_0-5-rgb_front,58,13,8
2Jm303dE1T8_3-3-rgb_front,575,49,5
14vF1lPQCgc_26-8-rgb_front,38,9,6
146HWl-YGTo_6-8-rgb_front,347,49,3
1sFvWxhzyJg_6-8-rgb_front,156,49,5
celb3UJ9_Ko_9-8-rgb_front,34,9,2
2-JvO5SCsCc_11-8-rgb_front,53,13,0
21PbS6wnHtY_4-5-rgb_front,53,13,0
07U8pEf63Pw_0-5-rgb_front,122,21,7
0J3KAGixLRo_12-5-rgb_front,234,49,6
CgyzNU5IMtQ_5-4-rgb_front,78,21,1
-euMRdZvO74_2-5-rgb_front,344,49,5
BOAuIAm-p_A_13-8-rgb_front,31,9,0
bFtO1fUoHEc_2-5-rgb_front,130,41,4
0HObK-sd2ds_18-5-rgb_front,99,21,2
EbGnmoS4D4U_11-8-rgb_front,349,49,0
bfNbGx1yLdE_2-4-rgb_front,130,41,5
fsfTrRxuJ-c_2-5-rgb_front,68,21,9
1--HXyOH4kg_4-5-rgb_front,263,49,8
220uYYSxz5U_2-5-rgb_front,168,49,6
dnHhd661caQ_3-8-rgb_front,172,49,8
3-zQaHVXTsI_2-8-rgb_front,152,49,5
b29zLYHSim0_5-9-rgb_front,42,13,6
0ybfW9vFAZ4_12-5-rgb_front,62,13,9
dlXnxaYWr9w_3-1-rgb_front,261,49,7
d-cJHsXcKCQ_10-8-rgb_front,202,49,7
1T7lJGCShG0_22-5-rgb_front,182,49,1
_dWcUsKVDiU_11-8-rgb_front,153,49,4
1QIHG8XLXHg_10-5-rgb_front,74,21,3
bJQW6jZSuAA_18-8-rgb_front,65,21,3
0HW3SuQbV7g_21_22-5-rgb_front,210,49,6
0DhJ9bK49RM_5-8-rgb_front,143,41,0
_20g7MG8K1U_6-8-rgb_front,196,49,8
1SPQ72XcQ6U_9-5-rgb_front,116,21,0
b-KLhKET2d4_1-2-rgb_front,93,21,9
1f6MTI3qidQ_3-8-rgb_front,141,41,0
2l9_6UKlhmM_15-8-rgb_front,50,13,1
3yeunpfsN_Q_2-3-rgb_front,129,41,0
DfnfG8p46xc_12-2-rgb_front,143,41,1
1GyeOHDF49k_9-5-rgb_front,149,49,4
1cDoGd8wPfw_26-5-rgb_front,50,13,6
c2KLK-rr89U_3-8-rgb_front,189,49,1
dcN7W0lxTpE_18-8-rgb_front,61,13,0
DQpWvqgWMx8_9-8-rgb_front,129,41,3
fHT1NhNUono_9-8-rgb_front,156,49,9
0KpJxzHyTUo_10-5-rgb_front,41,13,2
4GKnUtxCEY8_0-5-rgb_front,195,49,7
39KOiTCEm_g_1-3-rgb_front,170,49,8
10VGBNxgvSk_6-5-rgb_front,261,49,8
DcaZwBc3SXk_5-8-rgb_front,74,21,8
bSr7V1-5eUI_3-8-rgb_front,220,49,8
BJZFpsaYwgI_9-8-rgb_front,139,41,1
1pPAkrfqnHg_14-8-rgb_front,251,49,8
eUMcnlp5jNs_1-5-rgb_front,446,49,9
1qNsErmkIiU_4-3-rgb_front,33,9,3
-AhZpejVexQ_3-5-rgb_front,214,49,0
11dfT7iY3kI_1-8-rgb_front,167,49,4
cQwxm1k62WY_19-5-rgb_front,149,49,6
_ClrZy5Kkkk_26-5-rgb_front,97,21,1
-1Uik-vwQoc_7-5-rgb_front,233,49,6
c7sX43YU__U_12-8-rgb_front,451,49,3
c_M23pD7JHc_0-5-rgb_front,175,49,8
23ZnD2tLoXU_6-5-rgb_front,233,49,8
1E70qW68aZw_21-5-rgb_front,327,49,1
D9kXrUDRKu8_12-5-rgb_front,249,49,6
CE23zzfUBDw_20-5-rgb_front,191,49,8
1rtpRuLChqk_15-8-rgb_front,38,9,7
1TsfCQyFt1A_4-5-rgb_front,169,49,8
dPDIWKLSjBw_4-2-rgb_front,144,41,5
dtFZRmK3tro_5-8-rgb_front,28,9,1
1-9KdWON_R0_2-5-rgb_front,88,21,8
0FrdEk0KBzg_15-1-rgb_front,73,21,5
b9nWwzf0C5E_12-5-rgb_front,112,21,6
-BKq3iOBB9k_22-3-rgb_front,51,13,9
aygp09D7Z_w_11-5-rgb_front,139,41,0
42c5l12RhWo_7-5-rgb_front,146,41,5
3TmrgNyRYqw_12-5-rgb_front,240,49,0
fCk8Md58LK4_18-4-rgb_front,49,13,9
2-G31CNowCU_10-8-rgb_front,129,41,6
dS9mMXiUnkQ_20-5-rgb_front,73,21,5
19loES0r7_4_4-8-rgb_front,190,49,6
0xh74_xfC5A_11-5-rgb_front,96,21,8
axMUhvgrWrs_3-8-rgb_front,295,49,8
038vE9JsU9I_0-8-rgb_front,113,21,2
CGZohl-yQ4I_5-3-rgb_front,42,13,6
-a9uCz7Bo5E_22-8-rgb_front,58,13,7
-8uwu59w8QE_9-8-rgb_front,252,49,2
4GKnUtxCEY8_1-5-rgb_front,140,41,8
-b4_y6LOSx0_5-8-rgb_front,201,49,0
5c2eJSafE3M_6-5-rgb_front,266,49,0
-c5CKp2JWHE_8-5-rgb_front,158,49,7
apCuUn08Bqc_7-2-rgb_front,166,49,2
DsbLRAdnEHM_7-5-rgb_front,265,49,7
1kBYCMFljLM_1-8-rgb_front,104,21,2
3XJ68WnqyZ8_4-8-rgb_front,128,41,0
4PE3myd8L3Q_4-5-rgb_front,217,49,8
3Sd2KRf-Fvo_4-5-rgb_front,63,21,1
0t19eYsWPyg_12-8-rgb_front,114,21,4
1pBXuCxJKx8_17-8-rgb_front,193,49,7
1ei1kVTw23A_0-8-rgb_front,210,49,2
2FgG0QARPuc_11-8-rgb_front,69,21,3
CgyzNU5IMtQ_2-4-rgb_front,146,41,7
1eFlDHpjPNI_0-8-rgb_front,248,49,3
eIOmY6ub-I0_4-5-rgb_front,160,49,5
eZampqelfrw_10-4-rgb_front,277,49,6
DhN9zRgCbBU_9-5-rgb_front,48,13,4
b-341m5ri_A_0-5-rgb_front,40,13,0
14klV5a4_Rg_4-8-rgb_front,77,21,7
Dg2DjTVCGww_9-4-rgb_front,39,13,8
-fqh6k6uOUs_2-5-rgb_front,102,21,3
17hrR6QZBdU_9-8-rgb_front,82,21,0
1lEWHTj1gi0_1-8-rgb_front,31,9,8
03EzcoSP2pc_12-8-rgb_front,145,41,3
0qVx3q_poVg_1-5-rgb_front,117,21,0
caSH1HZRhZA_4-5-rgb_front,529,49,6
-fPRgGA3QYY_17-5-rgb_front,471,49,9
00YBzfWomz8_6-5-rgb_front,39,13,7
1EV7AT_lBno_9-5-rgb_front,52,13,8
EdJgTx0iFeE_6-5-rgb_front,155,49,9
-a9uCz7Bo5E_19-8-rgb_front,252,49,9
Cr7X2NDNzOA_14-8-rgb_front,236,49,9
0Fs8a5vglXc_1-8-rgb_front,96,21,5
1DAuiP69Xtg_13-5-rgb_front,404,49,1
aD7Kmdiuigo_19-5-rgb_front,593,49,4
10om04b2LIw_12-8-rgb_front,201,49,5
20qFsdFD3io_0-8-rgb_front,98,21,4
0vmzETHEVwg_4-8-rgb_front,167,49,9
ey9K0GWYkSI_8-8-rgb_front,107,21,8
aUBQCNegrYc_6-1-rgb_front,134,41,3
1FMpHi-f3WY_9-5-rgb_front,175,49,6
ez2bCEZMTgc_4-5-rgb_front,154,49,7
0-n5YbN2IZA_0-5-rgb_front,202,49,1
1JfvA3hlnJs_15-5-rgb_front,702,49,4
2zPzFyZkZF0_0-5-rgb_front,437,49,6
DopLUa7Gl8s_15-5-rgb_front,148,49,7
1GjvLelvNE0_30-5-rgb_front,65,21,4
a8zoNzPmXik_10-8-rgb_front,409,49,9
19FB-dmluQw_1-3-rgb_front,123,41,0
EZdSBFrRQxM_5-4-rgb_front,104,21,6
c8qCeBSlaOw_13-8-rgb_front,157,49,6
45XYg7z7CdQ_8-5-rgb_front,359,49,8
-fNgnONv_3I_5-5-rgb_front,671,49,8
1rlbYioN5IA_1-8-rgb_front,36,9,6
b9nWwzf0C5E_14-5-rgb_front,158,49,7
1eFlDHpjPNI_9-8-rgb_front,161,49,5
eS8QaBYoDU0_5-9-rgb_front,43,13,1
cG6jFsMdpnw_7-8-rgb_front,144,41,8
BRa6-tUUd0E_8-8-rgb_front,168,49,5
1TU3WpD2Oj0_9-5-rgb_front,505,49,7
-EgUpIYXF3k_9-8-rgb_front,212,49,1
2-hvU0YdLRY_9-8-rgb_front,175,49,1
0ob9wkq1aYk_7-5-rgb_front,136,41,6
-euMRdZvO74_11-5-rgb_front,233,49,4
ao4EesD6R44_14-5-rgb_front,65,21,5
204pffNcQbc_9-8-rgb_front,268,49,6
-9D6kP1TgbY_16-8-rgb_front,42,13,0
0s2JBzhsWXw_5-8-rgb_front,440,49,5
1TulVSuotyY_1-5-rgb_front,86,21,9
1lmKfz4AyeQ_15-8-rgb_front,37,9,5
032PDxai5GE_3-8-rgb_front,178,49,6
395INfhRQB8_2-8-rgb_front,133,41,3
fqEO3MuTlEE_0-5-rgb_front,99,21,4
1PhHBWErK9Q_3-8-rgb_front,50,13,3
-Ajh5HDqsi4_3-8-rgb_front,77,21,1
3Uu9_GGILmc_2-5-rgb_front,379,49,8
EwnKW28ZBjI_1-8-rgb_front,80,21,0
08nsvHZLNfE_20-5-rgb_front,86,21,7
11MdTWBChk0_1-8-rgb_front,119,21,3
1dJbYUmWpSY_6-8-rgb_front,46,13,9
clXjA4Ok8Bs_15-5-rgb_front,116,21,2
1AaO0RFu9j8_21-8-rgb_front,43,13,0
1Q2BYTlbdiE_22-8-rgb_front,56,13,0
D0T7ho08Q3o_19-2-rgb_front,46,13,2
-_3bUhnn4PU_12-8-rgb_front,71,21,5
FWxpecaJ2mA_9-5-rgb_front,162,49,8
dhKAQ8Yh0kM_4-5-rgb_front,31,9,5
02yXvi1VmPI_9-8-rgb_front,152,49,6
-1XUnputrgk_14-5-rgb_front,141,41,5
163ylBUtKlI_2-8-rgb_front,241,49,3
1Qz0SIXS3no_20-5-rgb_front,29,9,3
0rsdwK7sHjE_13-5-rgb_front,39,13,7
bJQW6jZSuAA_11-8-rgb_front,103,21,7
0plX1nykYwE_9-5-rgb_front,350,49,7
-e28snEMnO4_2_3-5-rgb_front,250,49,3
Ci8otvMiZJU_16-5-rgb_front,199,49,0
1jeK8PkhsR4_4-8-rgb_front,303,49,3
14309WSFpWg_27-8-rgb_front,77,21,1
5wmHJ2neRQQ_2-5-rgb_front,116,21,6
-dE8T2Quw3I_1-5-rgb_front,561,49,7
1T7lJGCShG0_27-5-rgb_front,78,21,8
dBIPltG0S5k_7-8-rgb_front,178,49,7
1Ull4-M-sh8_6_7-5-rgb_front,555,49,1
-8XxBfXAzyo_17-8-rgb_front,106,21,9
eYwnPtrnsWw_20-8-rgb_front,140,41,2
3uWEhIUwMrY_16-8-rgb_front,143,41,6
FD3lhznsFbM_1-3-rgb_front,209,49,1
-Bz0BNwqAE4_8-5-rgb_front,589,49,5
0C9R7XjhUuo_9-8-rgb_front,144,41,4
5vl23AL3mpY_20-8-rgb_front,81,21,8
dFaHc--TlxQ_8-5-rgb_front,151,49,7
5vd6m__3ync_1-8-rgb_front,291,49,2
D1KcyG3ZgdM_10-8-rgb_front,60,13,0
-70D86eMmIc_7-5-rgb_front,546,49,1
f6LINKBu7io_12-8-rgb_front,98,21,2
4K_f93M-BrA_13-8-rgb_front,99,21,4
10VoWaHH80U_3-5-rgb_front,158,49,0
-fC91WQRXio_1-3-rgb_front,259,49,2
1nN1DqwS0q4_13-11-rgb_front,93,21,5
53azmnNFcPQ_18-5-rgb_front,55,13,4
CISGeIWfI8I_7-3-rgb_front,84,21,5
1RKg0FfW0To_1-5-rgb_front,333,49,5
DBDddxX-CJA_0-8-rgb_front,345,49,0
11MdTWBChk0_6-8-rgb_front,212,49,0
1I7YRWosiJ8_0-5-rgb_front,867,49,5
BvrPJdRBNp8_0-3-rgb_front,160,49,4
d7AGobq8bmw_9-8-rgb_front,132,41,9
14weIYQswlE_29-8-rgb_front,59,13,0
1kMcBHJ2IPM_11-8-rgb_front,364,49,8
-AFID_P6YU0_9-8-rgb_front,42,13,0
3Sd2KRf-Fvo_7-5-rgb_front,701,49,9
-EgUpIYXF3k_14-8-rgb_front,56,13,9
02yXvi1VmPI_5-8-rgb_front,54,13,8
2ioOCZFiWWU_2-5-rgb_front,139,41,3
0qVx3q_poVg_11-5-rgb_front,55,13,9
D9kXrUDRKu8_6-5-rgb_front,60,13,7
1V7ct19BMBE_0_1-3-rgb_front,536,49,6
ElkLut10fCQ_2-8-rgb_front,232,49,7
-DV52J2dGWQ_6-8-rgb_front,187,49,3
1mdMz4RkRdA_12-8-rgb_front,193,49,8
0-bR2rq-qps_26-5-rgb_front,124,41,8
fxIoWLKHOuo_12-3-rgb_front,65,21,7
0plX1nykYwE_10-5-rgb_front,386,49,2
1mTkXsCyPhU_10-8-rgb_front,94,21,4
5nk3hS9UHl0_4-8-rgb_front,453,49,6
0-I67scsfIE_6-5-rgb_front,121,21,1
3GgkyZLNZkA_1-2-rgb_front,200,49,6
DQpWvqgWMx8_24-8-rgb_front,312,49,3
1SkWAa61esQ_8-5-rgb_front,231,49,0
EahG_9V_nEc_3-8-rgb_front,104,21,3
1pWVfHd-Nwc_2-8-rgb_front,216,49,4
-bPNlBaNvcI_4-8-rgb_front,50,13,3
14309WSFpWg_24-8-rgb_front,48,13,8
f49dpJCNEfQ_5-5-rgb_front,431,49,3
aCc-DzPTDo4_9-5-rgb_front,638,49,0
0xVO71Gc-ZA_14-5-rgb_front,73,21,0
5myLxfF9NWM_6-8-rgb_front,630,49,0
CftMKqnnFy4_7-5-rgb_front,107,21,9
d0HkysFvGRU_9-5-rgb_front,237,49,1
484PoKla0ug_5-1-rgb_front,93,21,4
1NSanqJ8AS4_9-5-rgb_front,158,49,3
1wtSe0nk5Tk_9-8-rgb_front,165,49,5
-aEP1MfoUSU_8-8-rgb_front,288,49,2
biBBePKaQMY_14-4-rgb_front,91,21,9
1TulVSuotyY_17-5-rgb_front,28,9,4
03w0fj9vLpo_6-8-rgb_front,491,49,9
aD7Kmdiuigo_2-5-rgb_front,372,49,3
0ob9wkq1aYk_4-5-rgb_front,47,13,0
1-iy8qmP4l0_10-5-rgb_front,92,21,7
-dNt6nmRfFE_17-5-rgb_front,181,49,4
47oJoR2BC34_12-8-rgb_front,104,21,1
0FrdEk0KBzg_1-1-rgb_front,62,13,7
5GF2D_lAus4_11-8-rgb_front,233,49,9
DBKJ9j-g9PU_3-8-rgb_front,273,49,9
-fNgnONv_3I_6-5-rgb_front,243,49,6
DcpSAcbj81w_4-5-rgb_front,128,41,5
F56XdIDaTVE_5-5-rgb_front,185,49,4
1HVI7U22egg_8-5-rgb_front,51,13,6
1ZG5sQ4Eymg_13-3-rgb_front,167,49,6
1spCnuBmWYk_4-8-rgb_front,117,21,2
EYFKrcEtyy8_2-3-rgb_front,107,21,8
DG-NczwMCoM_21-5-rgb_front,246,49,9
d7ZnbqAlscs_2-5-rgb_front,232,49,7
Dq8zmP6p_J4_8-8-rgb_front,142,41,3
a6xKFGeHX4A_16-5-rgb_front,235,49,5
1cDoGd8wPfw_19-5-rgb_front,72,21,1
ao9GdnEgTGQ_7-5-rgb_front,371,49,8
0vmzETHEVwg_9-8-rgb_front,166,49,9
3zd-g_u97RM_2-8-rgb_front,354,49,6
18NasCihOMs_6-8-rgb_front,169,49,2
-EgUpIYXF3k_4-8-rgb_front,208,49,2
1Xj_2_6v1O0_11-8-rgb_front,221,49,5
1PMwfe-N3_k_10-8-rgb_front,163,49,2
c0uMDWywVf0_13-5-rgb_front,176,49,7
1PCzfhknC_s_0-8-rgb_front,201,49,5
1s5gc78drOE_2-8-rgb_front,102,21,6
1qBxhsvMUps_3-8-rgb_front,364,49,0
-DQ1scNd-M8_0-8-rgb_front,117,21,0
bwnfdMdvWFQ_6-4-rgb_front,484,49,2
